Topic Number,Normalized Token,Number of Occurences,Document Frequency,User Frequency
1,case,58540,45096,6805
1,new,42701,36258,6835
1,death,31115,26114,5587
1,number,14606,13689,4525
1,day,25588,22593,6138
1,record,9917,9379,3358
1,today,20437,19184,5545
1,report,9271,8870,3435
1,reported,6328,5590,2364
1,daily,5886,5466,2415
1,hospital,9885,9026,3325
1,rate,8109,7322,3117
1,total,6114,5174,2313
1,high,5416,5002,2547
1,million,11193,9686,3726
2,know,13399,12568,4774
2,think,8840,8406,3836
2,thing,8388,8092,3762
2,really,5790,5390,2908
2,need,18777,17094,5627
2,make,11505,11080,4594
2,going,11140,10554,4370
2,right,11481,10705,4198
2,time,18609,17564,5954
2,good,8111,7822,3853
2,look,6502,6378,3386
2,want,11078,10318,4098
2,thank,3558,3393,2139
2,bad,3823,3517,2102
2,sure,3799,3759,2382
3,mask,23445,19657,5873
3,wear,10306,9611,4122
3,spread,9461,9254,3864
3,social,6519,6300,3357
3,safe,6552,6168,3147
3,distancing,3745,3650,2299
3,stay,8332,7508,3780
3,face,3907,3720,2199
3,halloween,2846,2538,1688
3,school,11258,8867,3032
3,wearing,3238,3093,1991
3,protect,4792,4466,2445
3,gathering,3392,3046,1860
3,home,14445,13139,4994
3,hand,3062,2940,1877
4,trump,43509,38019,5410
4,president,11797,10961,3355
4,american,15444,13974,3661
4,realdonaldtrump,8402,8249,2401
4,rally,6413,5735,2246
4,lie,5542,4598,2087
4,death,31115,26114,5587
4,donald,4311,4239,1863
4,campaign,4199,4011,1990
4,america,6725,6244,2575
4,cnn,3075,2481,1435
4,supporter,2071,2006,1240
4,dead,3480,3250,1801
4,obama,1929,1819,1171
4,history,2404,2367,1570
5,pandemic,58722,57071,9258
5,global,4557,4429,2375
5,economy,6629,6231,2919
5,support,7569,6937,3230
5,economic,3741,3470,2069
5,business,8588,7779,3451
5,crisis,4322,4141,2244
5,working,5249,5013,2793
5,reminder,1820,1819,1323
5,effort,2143,2110,1434
5,middle,3191,3166,1888
5,recovery,3097,3011,1863
5,response,8146,7944,3465
5,canadian,9788,9256,3468
5,help,9715,9211,4018
6,lockdown,19801,18159,4767
6,end,5515,5219,2859
6,fauci,4453,3955,1840
6,restriction,7039,6811,2948
6,open,4415,4258,2489
6,election,14464,13217,4192
6,coming,3653,3611,2371
6,lock,2539,2433,1458
6,week,12026,11013,4270
6,change,5123,4873,2844
6,dr,9692,8963,3383
6,wait,2328,2293,1625
6,soon,2426,2377,1657
6,tomorrow,2215,2181,1490
6,shut,2202,1946,1389
7,people,41062,36534,7557
7,died,8185,7683,2999
7,die,4144,3861,2012
7,day,25588,22593,6138
7,sick,4098,3753,2155
7,year,12661,11446,4877
7,dying,3623,3424,1979
7,election,14464,13217,4192
7,getting,5780,5541,2974
7,infected,2711,2552,1534
7,fear,2664,2456,1443
7,going,11140,10554,4370
7,shit,1749,1668,1232
7,believe,4018,3594,2178
7,ago,3546,3386,2153
8,lockdown,19801,18159,4767
8,world,8992,8405,3740
8,second,5608,5441,2679
8,country,12181,11561,4272
8,wave,4396,4060,2092
8,china,4362,3767,1668
8,death,31115,26114,5587
8,canada,19095,17602,4944
8,virus,14802,13947,4534
8,cause,3227,2963,1885
8,great,5188,5025,2982
8,border,2293,2169,1496
8,uk,3063,2828,1384
8,national,4326,4249,2262
8,protest,1920,1805,1150
9,alberta,10699,9801,1998
9,cdnpoli,10700,10691,2487
9,ableg,8692,8671,1042
9,trudeau,7642,6808,2357
9,app,6420,5085,1593
9,government,14265,13524,4368
9,kenney,4366,3949,873
9,federal,5137,4809,2189
9,jkenney,3703,3652,896
9,contact,5954,5307,2424
9,canada,19095,17602,4944
9,covid19ab,3285,3276,725
9,abpoli,3220,3220,753
9,albertans,3435,3246,818
9,minister,5069,4860,2262
10,vote,15264,12245,3679
10,stop,7696,6902,3403
10,care,14745,13064,4354
10,worker,7088,6272,2664
10,healthcare,5356,4896,2150
10,ballot,4927,3728,1976
10,voter,3989,3662,1896
10,republican,4077,3927,1696
10,pandemic,58722,57071,9258
10,person,3359,3119,2052
10,right,11481,10705,4198
10,mail,2422,2194,1423
10,relief,2532,2468,1468
10,education,2024,1872,1120
10,make,11505,11080,4594
11,health,29045,26312,6270
11,public,14635,13812,4778
11,expert,5181,5069,2528
11,medical,4994,4787,2439
11,dr,9692,8963,3383
11,patient,6010,5577,2646
11,read,4382,4264,2501
11,yes,2892,2734,1905
11,official,4950,4832,2328
11,disease,3838,3503,1975
11,good,8111,7822,3853
11,cdc,2694,2543,1299
11,care,14745,13064,4354
11,say,21332,19870,5559
11,study,3850,3656,2030
12,vaccine,11652,9996,3830
12,ontario,16156,15111,3309
12,onpoli,9259,9243,1971
12,ford,6588,5933,1564
12,fordnation,6933,6373,1734
12,toronto,6006,5621,1984
12,say,21332,19870,5559
12,new,42701,36258,6835
12,doug,3641,3396,1107
12,pfizer,3154,2826,1721
12,thread,2619,2603,1351
12,ottawa,3794,3533,1246
12,effective,2802,2695,1764
12,peel,3046,2858,1059
12,early,2974,2882,1883
13,positive,9413,8704,3342
13,test,11676,10273,3701
13,canada,19095,17602,4944
13,news,11679,11254,4039
13,house,6799,6504,2568
13,white,6089,5808,2172
13,tested,5237,4880,2374
13,staff,5005,4665,2251
13,testing,6381,5654,2706
13,chief,3590,3391,1841
13,update,6623,6447,2195
13,meadow,2509,2113,954
13,mark,2529,2513,1267
13,latest,2642,2619,1498
13,watch,4387,4179,2235
14,biden,15958,14115,3664
14,plan,8770,7960,3486
14,joe,5812,5509,2241
14,outbreak,7722,6972,2660
14,force,3591,3441,1840
14,win,3143,3017,1901
14,school,11258,8867,3032
14,team,2992,2794,1774
14,thanks,2950,2824,1982
14,task,2653,2582,1407
14,wow,1501,1455,1158
14,family,8297,7850,3668
14,today,20437,19184,5545
14,member,2905,2757,1776
14,student,3169,2842,1631
15,home,14445,13139,4994
15,le,8132,6453,2678
15,stay,8332,7508,3780
15,et,3956,3065,812
15,resident,2714,2414,1327
15,ltc,2164,1904,823
15,senior,2552,2360,1471
15,pour,2556,2137,532
15,plus,2251,2070,1058
15,au,2073,1595,416
15,longterm,2075,1982,1128
15,du,1926,1649,409
15,est,1773,1517,553
15,ca,1529,1215,277
15,2020,5214,4921,2674
